id;locale;key;valueEn;value;isPublic;
550e8400-e29b-41d4-a716-200000000225;es;USER_SETTINGS.NEW_CONFIRM_PASSWORD;Confirm new password;Confirmar nueva contraseña;
550e8400-e29b-41d4-a716-200000000226;es;USER.MENU.SETTINGS.CHANGE_PASSWORD;Change password;Cambiar contraseña;
550e8400-e29b-41d4-a716-200000000227;es;USER_SETTINGS.ENTER_PASSWORD_TO_UPDATE;Enter password to update;Ingrese la contraseña para actualizar;
550e8400-e29b-41d4-a716-200000000228;es;EXPENSES.TOTAL_EXPENSE;Total Expense;Gasto Total;
550e8400-e29b-41d4-a716-200000000229;es;EXPENSES.MONTHLY_EXPENSE;Monthly Expense;Gasto Mensual;
550e8400-e29b-41d4-a716-200000000230;es;EXPENSES.EXPENSE;Expense;Gasto;
550e8400-e29b-41d4-a716-200000000231;es;EXPENSES.INCOME;Income;Ingreso;
550e8400-e29b-41d4-a716-200000000232;es;MENU.EXPENSES;Expenses;Gastos;
550e8400-e29b-41d4-a716-200000000233;es;MENU.PLANNED_EXPENSES;Planned expenses;Gastos previstos;
550e8400-e29b-41d4-a716-200000000234;es;TABLE.NO_ITEMS;No items;No se encontraron elementos;
550e8400-e29b-41d4-a716-200000000236;es;PLANNED_EXPENSES.ADD;Add planned expense;Agregar un nuevo gasto planificado;
550e8400-e29b-41d4-a716-200000000237;es;COMMON.START_DATE;Start date;Fecha de inicio;
550e8400-e29b-41d4-a716-200000000238;es;COMMON.NEXT_DATE;Next date;Próxima fecha;
550e8400-e29b-41d4-a716-200000000239;es;COMMON.END_DATE;End date;Fecha de finalización;
550e8400-e29b-41d4-a716-200000000240;es;COMMON.FREQUENCY;Frequency;Frecuencia;
550e8400-e29b-41d4-a716-200000000241;es;FREQUENCY.DAILY;Daily;Diario;
550e8400-e29b-41d4-a716-200000000242;es;FREQUENCY.DAILY.DESCRIPTION;Occurs every day;Ocurre todos los días;
550e8400-e29b-41d4-a716-200000000243;es;FREQUENCY.WEEKLY;Weekly;Semanal;
550e8400-e29b-41d4-a716-200000000244;es;FREQUENCY.WEEKLY.DESCRIPTION;Occurs every week;Ocurre todas las semanas;
550e8400-e29b-41d4-a716-200000000245;es;FREQUENCY.BIWEEKLY;Biweekly;Quincenal;
550e8400-e29b-41d4-a716-200000000246;es;FREQUENCY.BIWEEKLY.DESCRIPTION;Occurs every two weeks;Ocurre cada dos semanas;
550e8400-e29b-41d4-a716-200000000247;es;FREQUENCY.MONTHLY;Monthly;Mensual;
550e8400-e29b-41d4-a716-200000000248;es;FREQUENCY.MONTHLY.DESCRIPTION;Occurs every month;Ocurre todos los meses;
550e8400-e29b-41d4-a716-200000000249;es;FREQUENCY.QUARTERLY;Quarterly;Trimestral;
550e8400-e29b-41d4-a716-200000000250;es;FREQUENCY.QUARTERLY.DESCRIPTION;Occurs every quarter;Ocurre cada trimestre;
550e8400-e29b-41d4-a716-200000000251;es;FREQUENCY.SEMIANNUAL;Semiannual;Semestral;
550e8400-e29b-41d4-a716-200000000252;es;FREQUENCY.SEMIANNUAL.DESCRIPTION;Occurs every six months;Ocurre cada seis meses;
550e8400-e29b-41d4-a716-200000000253;es;FREQUENCY.ANNUAL;Annual;Anual;
550e8400-e29b-41d4-a716-200000000254;es;FREQUENCY.ANNUAL.DESCRIPTION;Occurs every year;Ocurre todos los años;
550e8400-e29b-41d4-a716-200000000255;es;FREQUENCY.ONETIME;One-time;Una vez;
550e8400-e29b-41d4-a716-200000000256;es;FREQUENCY.ONETIME.DESCRIPTION;Occurs once;Ocurre una vez;
550e8400-e29b-41d4-a716-200000000257;es;FREQUENCY.CUSTOM;Custom;Personalizado;
550e8400-e29b-41d4-a716-200000000258;es;FREQUENCY.CUSTOM.DESCRIPTION;Custom frequency;Frecuencia personalizada;
550e8400-e29b-41d4-a716-200000000259;es;PLANNED_EXPENSES.CREATE_NEW;Create new planned expense;Crear un nuevo gasto planificado;
550e8400-e29b-41d4-a716-200000000260;es;COMMON.FREQUENCIES;Frequencies;Frecuencias;
550e8400-e29b-41d4-a716-200000000261;es;PLANNED_EXPENSES.TODAY;Today;Hoy;
550e8400-e29b-41d4-a716-200000000262;es;PLANNED_EXPENSES.WEEK;This week;Esta semana;
550e8400-e29b-41d4-a716-200000000263;es;PLANNED_EXPENSES.MONTH;This month;Este mes;
